"","model.id","biobase.id","mDataType"
"12939","X.3843.LG47","X-3843","cnv"
"12940","X.3843.LL71","X-3843","cnv"
"12941","X.3843.pael","X-3843","cnv"
"12942","X.3843.uned","X-3843","cnv"
"13434","X.4819.BG98","X-4819","cnv"
"13435","X.4819.biib","X-4819","cnv"
"13436","X.4819.BK20","X-4819","cnv"
"13437","X.4819.BK20.biib","X-4819","cnv"
"13438","X.4819.BY19","X-4819","cnv"
"13439","X.4819.BY19.LG47","X-4819","cnv"
"13440","X.4819.BY19.LJ16","X-4819","cnv"
"13441","X.4819.ceab","X-4819","cnv"
"13442","X.4819.CG97","X-4819","cnv"
"13443","X.4819.CK20","X-4819","cnv"
"13444","X.4819.CL57","X-4819","cnv"
"13445","X.4819.erib","X-4819","cnv"
"13446","X.4819.HD01","X-4819","cnv"
"13447","X.4819.HS90","X-4819","cnv"
"13448","X.4819.IN80","X-4819","cnv"
"13449","X.4819.LC61.pael","X-4819","cnv"
"13450","X.4819.LE11","X-4819","cnv"
"13451","X.4819.LF27.biib","X-4819","cnv"
"13452","X.4819.LG47","X-4819","cnv"
"13453","X.4819.LL71","X-4819","cnv"
"13454","X.4819.pael","X-4819","cnv"
"13455","X.4819.uned","X-4819","cnv"
